Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON establishglobalscope programaP
Rule 2     establishglobalscope -> <empty>
Rule 3     programaP -> vars programaP
Rule 4     programaP -> clase programaP
Rule 5     programaP -> funcion programaP
Rule 6     programaP -> bloque
Rule 7     programaP -> empty
Rule 8     clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 9     claseP -> vars clasePP
Rule 10    claseP -> clasePP
Rule 11    clasePP -> funcion clasePP
Rule 12    clasePP -> empty
Rule 13    funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 14    savefuncscope -> <empty>
Rule 15    paramsfunction -> tipo param COMMA paramsfunction
Rule 16    paramsfunction -> tipo param
Rule 17    return -> RETURN ID
Rule 18    return -> RETURN exp
Rule 19    return -> RETURN
Rule 20    return -> empty
Rule 21    vars -> VARS tipo savetype TWODOTS varsP
Rule 22    varsP -> param COMMA varsP
Rule 23    varsP -> param SEMICOLON
Rule 24    savetype -> <empty>
Rule 25    param -> ID
Rule 26    param -> ID OPENBRACKET paramsP CLOSEBRACKET
Rule 27    paramsP -> exp COMMA paramsP
Rule 28    paramsP -> exp
Rule 29    tipo -> INT
Rule 30    tipo -> FLOAT
Rule 31    tipo -> CHAR
Rule 32    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
Rule 33    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 34    establishmainscope -> <empty>
Rule 35    estatuto -> asignacion estatuto
Rule 36    estatuto -> llamada estatuto
Rule 37    estatuto -> retorno estatuto
Rule 38    estatuto -> lectura estatuto
Rule 39    estatuto -> escritura estatuto
Rule 40    estatuto -> repeticion estatuto
Rule 41    estatuto -> estatuto estatuto
Rule 42    estatuto -> declaracion estatuto
Rule 43    estatuto -> empty
Rule 44    declaracion -> vars
Rule 45    llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
Rule 46    llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
Rule 47    retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
Rule 48    lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
Rule 49    asignacion -> ID EQUALS exp SEMICOLON
Rule 50    asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
Rule 51    escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
Rule 52    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 53    escrituraP -> exp COMMA escrituraP
Rule 54    escrituraP -> ID COMMA escrituraP
Rule 55    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK
Rule 56    escrituraP -> exp
Rule 57    escrituraP -> ID
Rule 58    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 59    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 60    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE ELSE OPENBRACE CLOSEBRACE
Rule 61    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE
Rule 62    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE CLOSEBRACE
Rule 63    repeticion -> condicional
Rule 64    repeticion -> no_condicional
Rule 65    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
Rule 66    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
