Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON establishglobalscope programaP
Rule 2     establishglobalscope -> <empty>
Rule 3     programaP -> vars programaP
Rule 4     programaP -> clase programaP
Rule 5     programaP -> funcion programaP
Rule 6     programaP -> CTE_COMMENT programaP
Rule 7     programaP -> bloque
Rule 8     clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 9     claseP -> vars clasePP
Rule 10    claseP -> clasePP
Rule 11    clasePP -> funcion clasePP
Rule 12    funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
Rule 13    turnoff -> <empty>
Rule 14    tipo_f -> INT
Rule 15    tipo_f -> FLOAT
Rule 16    tipo_f -> BOOL
Rule 17    tipo_f -> CHAR
Rule 18    tipo_f -> VOID
Rule 19    savefuncscope -> <empty>
Rule 20    paramsfunction -> tipo savetipo param COMMA paramsfunction
Rule 21    paramsfunction -> tipo savetipo param
Rule 22    paramsfunction -> empty
Rule 23    savetipo -> <empty>
Rule 24    savesequence -> <empty>
Rule 25    return -> RETURN exp SEMICOLON
Rule 26    return -> RETURN SEMICOLON
Rule 27    vars -> VARS tipo savetype TWODOTS varsP
Rule 28    varsP -> param COMMA varsP
Rule 29    varsP -> param SEMICOLON
Rule 30    savetype -> <empty>
Rule 31    param -> ID
Rule 32    param -> ID declare_dims
Rule 33    declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims
Rule 34    declare_dims -> OPENBRACKET exp CLOSEBRACKET
Rule 35    paramsP -> exp COMMA paramsP
Rule 36    paramsP -> exp
Rule 37    tipo -> INT
Rule 38    tipo -> FLOAT
Rule 39    tipo -> CHAR
Rule 40    tipo -> BOOL
Rule 41    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
Rule 42    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 43    establishmainscope -> <empty>
Rule 44    estatuto -> asignacion estatuto
Rule 45    estatuto -> llamada estatuto
Rule 46    estatuto -> lectura estatuto
Rule 47    estatuto -> escritura estatuto
Rule 48    estatuto -> repeticion estatuto
Rule 49    estatuto -> declaracion estatuto
Rule 50    estatuto -> condicion estatuto
Rule 51    estatuto -> return estatuto
Rule 52    estatuto -> CTE_COMMENT estatuto
Rule 53    estatuto -> empty
Rule 54    declaracion -> vars
Rule 55    llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
Rule 56    gen_era -> <empty>
Rule 57    param_call -> exp gen_param printt
Rule 58    param_call -> exp gen_param COMMA param_call
Rule 59    printt -> <empty>
Rule 60    gen_param -> <empty>
Rule 61    lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
Rule 62    param_read -> <empty>
Rule 63    asignacion -> ID EQUALS exp SEMICOLON
Rule 64    asignacion -> ID dims EQUALS exp SEMICOLON
Rule 65    dims -> OPENBRACKET exp calculate CLOSEBRACKET dims
Rule 66    dims -> OPENBRACKET exp calculate CLOSEBRACKET
Rule 67    calculate -> <empty>
Rule 68    escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
Rule 69    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 70    escrituraP -> exp COMMA escrituraP
Rule 71    escrituraP -> ID COMMA escrituraP
Rule 72    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK
Rule 73    escrituraP -> exp
Rule 74    escrituraP -> ID
Rule 75    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
Rule 76    gen_gotof -> <empty>
Rule 77    fill_gotof -> <empty>
Rule 78    gen_goto -> <empty>
Rule 79    fill_goto -> <empty>
Rule 80    fill_gotof_if -> <empty>
