Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON establishglobalscope programaP
Rule 2     establishglobalscope -> <empty>
Rule 3     programaP -> vars programaP
Rule 4     programaP -> clase programaP
Rule 5     programaP -> funcion programaP
Rule 6     programaP -> bloque
Rule 7     programaP -> empty
Rule 8     clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 9     claseP -> vars clasePP
Rule 10    claseP -> clasePP
Rule 11    clasePP -> funcion clasePP
Rule 12    clasePP -> empty
Rule 13    funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
Rule 14    savefuncscope -> <empty>
Rule 15    paramsfunction -> tipo param COMMA paramsfunction
Rule 16    paramsfunction -> tipo param
Rule 17    return -> RETURN exp
Rule 18    return -> RETURN
Rule 19    vars -> VARS tipo savetype TWODOTS varsP
Rule 20    varsP -> param COMMA varsP
Rule 21    varsP -> param SEMICOLON
Rule 22    savetype -> <empty>
Rule 23    param -> ID
Rule 24    param -> ID OPENBRACKET paramsP CLOSEBRACKET
Rule 25    paramsP -> exp COMMA paramsP
Rule 26    paramsP -> exp
Rule 27    tipo -> INT
Rule 28    tipo -> FLOAT
Rule 29    tipo -> CHAR
Rule 30    tipo -> BOOL
Rule 31    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
Rule 32    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 33    establishmainscope -> <empty>
Rule 34    estatuto -> asignacion estatuto
Rule 35    estatuto -> llamada estatuto
Rule 36    estatuto -> retorno estatuto
Rule 37    estatuto -> lectura estatuto
Rule 38    estatuto -> escritura estatuto
Rule 39    estatuto -> repeticion estatuto
Rule 40    estatuto -> declaracion estatuto
Rule 41    estatuto -> condicion estatuto
Rule 42    estatuto -> empty
Rule 43    declaracion -> vars
Rule 44    llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
Rule 45    llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
Rule 46    retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
Rule 47    lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
Rule 48    asignacion -> ID EQUALS exp SEMICOLON
Rule 49    asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
Rule 50    escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
Rule 51    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 52    escrituraP -> exp COMMA escrituraP
Rule 53    escrituraP -> ID COMMA escrituraP
Rule 54    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK
Rule 55    escrituraP -> exp
Rule 56    escrituraP -> ID
Rule 57    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
Rule 58    gen_gotof -> <empty>
Rule 59    fill_gotof -> <empty>
Rule 60    gen_goto -> <empty>
Rule 61    fill_goto -> <empty>
Rule 62    condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 63    condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion
Rule 64    condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE
Rule 65    repeticion -> condicional
Rule 66    repeticion -> no_condicional
Rule 67    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
Rule 68    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
Rule 69    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 70    no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
Rule 71    exp -> iexp
