Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON establishglobalscope programaP
Rule 2     establishglobalscope -> <empty>
Rule 3     programaP -> vars programaP
Rule 4     programaP -> clase programaP
Rule 5     programaP -> funcion programaP
Rule 6     programaP -> bloque
Rule 7     programaP -> empty
Rule 8     clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 9     claseP -> vars clasePP
Rule 10    claseP -> clasePP
Rule 11    clasePP -> funcion clasePP
Rule 12    clasePP -> empty
Rule 13    funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
Rule 14    savefuncscope -> <empty>
Rule 15    paramsfunction -> tipo savetipo param COMMA paramsfunction
Rule 16    paramsfunction -> tipo savetipo param
Rule 17    savetipo -> <empty>
Rule 18    savesequence -> <empty>
Rule 19    return -> RETURN exp
Rule 20    return -> RETURN
Rule 21    vars -> VARS tipo savetype TWODOTS varsP
Rule 22    varsP -> param COMMA varsP
Rule 23    varsP -> param SEMICOLON
Rule 24    savetype -> <empty>
Rule 25    param -> ID
Rule 26    param -> ID OPENBRACKET paramsP CLOSEBRACKET
Rule 27    paramsP -> exp COMMA paramsP
Rule 28    paramsP -> exp
Rule 29    tipo -> INT
Rule 30    tipo -> FLOAT
Rule 31    tipo -> CHAR
Rule 32    tipo -> BOOL
Rule 33    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
Rule 34    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 35    establishmainscope -> <empty>
Rule 36    estatuto -> asignacion estatuto
Rule 37    estatuto -> llamada estatuto
Rule 38    estatuto -> retorno estatuto
Rule 39    estatuto -> lectura estatuto
Rule 40    estatuto -> escritura estatuto
Rule 41    estatuto -> repeticion estatuto
Rule 42    estatuto -> declaracion estatuto
Rule 43    estatuto -> condicion estatuto
Rule 44    estatuto -> empty
Rule 45    declaracion -> vars
Rule 46    llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
Rule 47    gen_era -> <empty>
Rule 48    param_call -> exp gen_param printt
Rule 49    param_call -> exp gen_param COMMA param_call
Rule 50    printt -> <empty>
Rule 51    gen_param -> <empty>
Rule 52    retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
Rule 53    lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
Rule 54    asignacion -> ID EQUALS exp SEMICOLON
Rule 55    asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
Rule 56    escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
Rule 57    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 58    escrituraP -> exp COMMA escrituraP
Rule 59    escrituraP -> ID COMMA escrituraP
Rule 60    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK
Rule 61    escrituraP -> exp
Rule 62    escrituraP -> ID
Rule 63    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
Rule 64    gen_gotof -> <empty>
Rule 65    fill_gotof -> <empty>
Rule 66    gen_goto -> <empty>
Rule 67    fill_goto -> <empty>
Rule 68    fill_gotof_if -> <empty>
Rule 69    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 70    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
Rule 71    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE
Rule 72    repeticion -> condicional
Rule 73    repeticion -> no_condicional
Rule 74    condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
Rule 75    migaja -> <empty>
