Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON establishglobalscope programaP
Rule 2     establishglobalscope -> <empty>
Rule 3     programaP -> vars programaP
Rule 4     programaP -> clase programaP
Rule 5     programaP -> funcion programaP
Rule 6     programaP -> bloque
Rule 7     programaP -> empty
Rule 8     clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 9     claseP -> vars clasePP
Rule 10    claseP -> clasePP
Rule 11    clasePP -> funcion clasePP
Rule 12    clasePP -> empty
Rule 13    funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
Rule 14    savefuncscope -> <empty>
Rule 15    paramsfunction -> tipo savetipo param COMMA paramsfunction
Rule 16    paramsfunction -> tipo savetipo param
Rule 17    savetipo -> <empty>
Rule 18    savesequence -> <empty>
Rule 19    return -> RETURN exp
Rule 20    return -> RETURN
Rule 21    vars -> VARS tipo savetype TWODOTS varsP
Rule 22    varsP -> param COMMA varsP
Rule 23    varsP -> param SEMICOLON
Rule 24    savetype -> <empty>
Rule 25    param -> ID
Rule 26    param -> ID OPENBRACKET paramsP CLOSEBRACKET
Rule 27    paramsP -> exp COMMA paramsP
Rule 28    paramsP -> exp
Rule 29    tipo -> INT
Rule 30    tipo -> FLOAT
Rule 31    tipo -> CHAR
Rule 32    tipo -> BOOL
Rule 33    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
Rule 34    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 35    establishmainscope -> <empty>
Rule 36    estatuto -> asignacion estatuto
Rule 37    estatuto -> llamada estatuto
Rule 38    estatuto -> retorno estatuto
Rule 39    estatuto -> lectura estatuto
Rule 40    estatuto -> escritura estatuto
Rule 41    estatuto -> repeticion estatuto
Rule 42    estatuto -> declaracion estatuto
Rule 43    estatuto -> condicion estatuto
Rule 44    estatuto -> empty
Rule 45    declaracion -> vars
Rule 46    llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
Rule 47    llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
Rule 48    retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
Rule 49    lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
Rule 50    asignacion -> ID EQUALS exp SEMICOLON
Rule 51    asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
Rule 52    escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
Rule 53    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 54    escrituraP -> exp COMMA escrituraP
Rule 55    escrituraP -> ID COMMA escrituraP
Rule 56    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK
Rule 57    escrituraP -> exp
Rule 58    escrituraP -> ID
Rule 59    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
Rule 60    gen_gotof -> <empty>
Rule 61    fill_gotof -> <empty>
Rule 62    gen_goto -> <empty>
Rule 63    fill_goto -> <empty>
Rule 64    fill_gotof_if -> <empty>
Rule 65    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 66    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
Rule 67    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE
Rule 68    repeticion -> condicional
Rule 69    repeticion -> no_condicional
Rule 70    condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
Rule 71    migaja -> <empty>
Rule 72    gen_goto_migaja -> <empty>
Rule 73    gen_goto_while -> <empty>
Rule 74    gen_fill_goto -> <empty>
